Title,Description,Course Title,Lessons,combined_text
Essentials of Excel,"A concise, practical course covering Excel fundamentals for analysts: interface, formulas, data cleaning with Power Query, lookup and aggregation functions, charts, conditional formatting, and automation using macros and AI features.",Introduction & Basics,"Introduction to Excel, Excel Interface, Cell Referencing, Formula Bar Details, Workbooks and Worksheet, Excel Limitations, Essential Excel Shortcuts, Excel Data Types, Excel Best Practices, Power Query Introduction, Loading Data into Power Query, Transforming Data in Power Query, Understanding the Sample Data Set, Basics of Functions, Charts, Basic Function of Excel part -1, Basic Function of Excel part -2, Min, Max & Count, Look Up function, Add Data from Image, Circle Validation, Advanced Functions, Time related Functions, Macros, Integration of AI on Excel","a concise, practical course covering excel fundamentals for analysts: interface, formulas, data cleaning with power query, lookup and aggregation functions, charts, conditional formatting, and automation using macros and ai features."
Case Study - Data Analysis using SQL,"An end-to-end case study applying SQL to real business problems: database design, hands-on SQL operations, aggregate and window functions, joins, subqueries, and building reusable artifacts like stored procedures and views.",An End-to-end Case Study,"Creating and Updating Databases, Working with Databases in SQL - Hands-on, Constraints in SQL, Set Operations in SQL, SQL Operations on String, Exploring Aggregate Functions in SQL, Window Functions in SQL, Joins in SQL, Merge in SQL, Subqueries in SQL, How to Use Stored Procedures in SQL, Views in SQL, Understanding Common Temporary Tables","an end-to-end case study applying sql to real business problems: database design, hands-on sql operations, aggregate and window functions, joins, subqueries, and building reusable artifacts like stored procedures and views."
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
DHS 2024 Sessions,"A curated set of talks and workshops from DHS 2024 focused on practical AI, RAG systems, LLM efficiency, multilingual GenAI strategies, autonomous AI agents, and real-world deployment best practices.",DHS 2024 Sessions,"Improving Real-World RAG Systems: Key Challenges & Practical  Solutions by Dipanjan Sarkar, Coding a ChatGPT-style Language Model from Scratch in PyTorch by Joshua Starmer, Mastering Multilingual GenAI Open-Weights for Indic Languages by Viraat Aryabumi, Reimagining GenAI: Common Mistakes and Best Practices for Success by Shahebaz Mohammad, Agentic AI The Rise of Autonomous AI Agents & LangGraph by Arun Prakash Asokan, Smart Finance: Utilizing AI Agents for Real-Time Data and  Market Trends by Avinash Pathak, Fine-tuning & Inference of Small Language Models like Gemma by Nikhil Rana and Joinal Ahmed, Navigating LLM Tradeoffs: Techniques for Speed, Cost, Scale & Accuracy by Kartik Nighania, Responsible AI in the era of Generative AI by Bhaskarjit Sarmah, Finding Actor Look-alikes with Multi-modal LLMs by Anand S","a curated set of talks and workshops from dhs 2024 focused on practical ai, rag systems, llm efficiency, multilingual genai strategies, autonomous ai agents, and real-world deployment best practices."
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
From Prompt to Product: Vibecoding with Windsurf,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
Title not found,Description not found,Course title not found,Lessons not found,descript found lesson found
